C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  sqlite3.c
  sqlite3mc_amalgamation.c
sqlite3.obj : warning LNK4006: sqlite3_version already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_keyword_check already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_keyword_count already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_keyword_name already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vtab_distinct already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vtab_rhs_value already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vtab_in already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vtab_collation already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vtab_config already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vtab_on_conflict already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_declare_vtab already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_drop_modules already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_create_module_v2 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_create_module already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_free_table already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_get_table already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_prepare16_v3 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_prepare16_v2 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_prepare16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_prepare_v3 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_prepare_v2 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_prepare already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_reset_auto_extension already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_cancel_auto_extension already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_auto_extension already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_enable_load_extension already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_load_extension already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_exec already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_strlike already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_strglob already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_set_authorizer already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_blob_reopen already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_blob_bytes already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_blob_write already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_blob_read already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_blob_close already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_blob_open already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_numeric_type already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_expanded_sql already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_sql already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_stmt_status already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_next_stmt already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_stmt_busy already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_stmt_isexplain already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_stmt_readonly already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_db_handle already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_transfer_bindings already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_parameter_index already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_parameter_name already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_parameter_count already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_zeroblob64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_zeroblob already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_value already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_text16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_text64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_text already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_pointer already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_null already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_int64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_int already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_double already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_blob64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_bind_blob already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_decltype16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_decltype already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_name16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_name already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_type already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_text16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_value already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_text already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_int64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_int already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_double already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_bytes16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_bytes already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_blob already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_data_count already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_column_count already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_aggregate_count already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_set_auxdata already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_get_auxdata already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_aggregate_context already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vtab_in_next already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vtab_in_first already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_vtab_nochange already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_context_db_handle already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_user_data already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_step already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_error_nomem already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_error_toobig already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_error_code already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_zeroblob64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_zeroblob already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_value already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_text16le already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_text16be already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_text16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_text64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_text already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_subtype already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_pointer already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_null already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_int64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_int already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_error16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_error already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_double already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_blob64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_result_blob already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_free already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_dup already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_frombind already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_nochange already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_encoding already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_type already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_text16le already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_text16be already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_text16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_text already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_pointer already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_subtype already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_int64 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_int already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_double already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_bytes16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_bytes already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_value_blob already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_clear_bindings already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_reset already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_finalize already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_expired already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_backup_pagecount already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_backup_remaining already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_backup_finish already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_backup_step already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_backup_init already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_enable_shared_cache already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_database_file_object already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_deserialize already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_serialize already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_os_end already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_os_init already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_win32_set_directory already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_win32_set_directory16 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_win32_set_directory8 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_win32_utf8_to_mbcs_v2 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_win32_utf8_to_mbcs already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_win32_mbcs_to_utf8_v2 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_win32_mbcs_to_utf8 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_win32_unicode_to_utf8 already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_win32_utf8_to_unicode already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_win32_is_nt already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_win32_sleep already defined in sqlite3mc_amalgamation.obj; second definition ignored
sqlite3.obj : warning LNK4006: sqlite3_win32_write_debug already defined in sqlite3mc_amalgamation.obj; second definition ignored
